"Angular Position,Angular Velocity"
"1500.00,-3.1326,10.2809"
"1501.00,-3.1221,10.3054"
"1502.00,-3.1126,10.3124"
"1503.00,-3.1021,10.2741"
"1504.00,-3.0913,10.2826"
"1505.00,-3.0818,10.3071"
"1506.00,-3.0714,10.2690"
"1507.00,-3.0589,10.2751"
"1508.00,-3.0501,10.3885"
"1509.00,-3.0389,10.3055"
"1510.00,-3.0298,10.3519"
"1511.00,-3.0190,10.2898"
"1512.00,-3.0085,10.3153"
"1513.00,-2.9994,10.3231"
"1514.00,-2.9886,10.2651"
"1515.00,-2.9778,10.2905"
"1516.00,-2.9669,10.3160"
"1517.00,-2.9578,10.3440"
"1518.00,-2.9454,10.2824"
"1519.00,-2.9349,10.3900"
"1520.00,-2.9241,10.3929"
"1521.00,-2.9149,10.4133"
"1522.00,-2.9029,10.3545"
"1523.00,-2.8933,10.4372"
"1524.00,-2.8842,10.3948"
"1525.00,-2.8737,10.3295"
"1526.00,-2.8625,10.3367"
"1527.00,-2.8521,10.3798"
"1528.00,-2.8426,10.3796"
"1529.00,-2.8318,10.3399"
"1530.00,-2.8226,10.3605"
"1531.00,-2.8105,10.3006"
"1532.00,-2.8010,10.3910"
"1533.00,-2.7906,10.3460"
"1534.00,-2.7801,10.3511"
"1535.00,-2.7706,10.3572"
"1536.00,-2.7582,10.3172"
"1537.00,-2.7490,10.4209"
"1538.00,-2.7369,10.3580"
"1539.00,-2.7278,10.4444"
"1540.00,-2.7169,10.3803"
"1541.00,-2.7078,10.4046"
"1542.00,-2.6957,10.3382"
"1543.00,-2.6865,10.4288"
"1544.00,-2.6741,10.3655"
"1545.00,-2.6645,10.4691"
"1546.00,-2.6541,10.4223"
"1547.00,-2.6433,10.4205"
"1548.00,-2.6329,10.4437"
"1549.00,-2.6220,10.4409"
"1550.00,-2.6113,10.4630"
"1551.00,-2.6004,10.4757"
"1552.00,-2.5896,10.4940"
"1553.00,-2.5788,10.5112"
"1554.00,-2.5680,10.5236"
"1555.00,-2.5576,10.5374"
"1556.00,-2.5467,10.5321"
"1557.00,-2.5376,10.5495"
"1558.00,-2.5268,10.4763"
"1559.00,-2.5173,10.4943"
"1560.00,-2.5056,10.4461"
"1561.00,-2.4944,10.5089"
"1562.00,-2.4856,10.5437"
"1563.00,-2.4728,10.4545"
"1564.00,-2.4623,10.5736"
"1565.00,-2.4516,10.5667"
"1566.00,-2.4407,10.5775"
"1567.00,-2.4299,10.5904"
"1568.00,-2.4195,10.5999"
"1569.00,-2.4087,10.5926"
"1570.00,-2.3995,10.6029"
"1571.00,-2.3871,10.5336"
"1572.00,-2.3779,10.6252"
"1573.00,-2.3654,10.5539"
"1574.00,-2.3563,10.6497"
"1575.00,-2.3458,10.5736"
"1576.00,-2.3347,10.5685"
"1577.00,-2.3243,10.5965"
"1578.00,-2.3138,10.5894"
"1579.00,-2.3026,10.5836"
"1580.00,-2.2918,10.6131"
"1581.00,-2.2810,10.6208"
"1582.00,-2.2689,10.6298"
"1583.00,-2.2598,10.7037"
"1584.00,-2.2493,10.6267"
"1585.00,-2.2385,10.6182"
"1586.00,-2.2260,10.6272"
"1587.00,-2.2156,10.7200"
"1588.00,-2.2061,10.7045"
"1589.00,-2.1937,10.6469"
"1590.00,-2.1829,10.7348"
"1591.00,-2.1724,10.7380"
"1592.00,-2.1632,10.7247"
"1593.00,-2.1508,10.6466"
"1594.00,-2.1400,10.7354"
"1595.00,-2.1295,10.7407"
"1596.00,-2.1204,10.7245"
"1597.00,-2.1079,10.6470"
"1598.00,-2.0971,10.7386"
"1599.00,-2.0863,10.7395"
"1600.00,-2.0742,10.7445"
"1601.00,-2.0650,10.8108"
"1602.00,-2.0526,10.7291"
"1603.00,-2.0418,10.8144"
"1604.00,-2.0310,10.8142"
"1605.00,-2.0206,10.8122"
"1606.00,-2.0094,10.7952"
"1607.00,-1.9986,10.8131"
"1608.00,-1.9882,10.8124"
"1609.00,-1.9757,10.7935"
"1610.00,-1.9669,10.8780"
"1611.00,-1.9557,10.7736"
"1612.00,-1.9449,10.7935"
"1613.00,-1.9345,10.7927"
"1614.00,-1.9237,10.7766"
"1615.00,-1.9237,10.7778"
"1616.00,-1.9130,10.7647"
"1617.00,-1.9019,10.7816"
"1618.00,-1.8898,10.8687"
"1619.00,-1.8789,10.8506"
"1620.00,-1.8697,10.7711"
"1621.00,-1.8574,10.8592"
"1622.00,-1.8468,10.8301"
"1623.00,-1.8362,10.8382"
"1624.00,-1.8253,10.8267"
"1625.00,-1.8145,10.8301"
"1626.00,-1.8037,10.8285"
"1627.00,-1.7932,10.8108"
"1628.00,-1.7824,10.8102"
"1629.00,-1.7715,10.8097"
"1630.00,-1.7609,10.8139"
"1631.00,-1.7516,10.7218"
"1632.00,-1.7395,10.7959"
"1633.00,-1.7271,10.8779"
"1634.00,-1.7179,10.7922"
"1635.00,-1.7055,10.8743"
"1636.00,-1.6934,10.9360"
"1637.00,-1.6826,10.9292"
"1638.00,-1.6717,10.9227"
"1639.00,-1.6611,10.9213"
"1640.00,-1.6507,10.8894"
"1641.00,-1.6423,10.7438"
"1642.00,-1.6307,10.8044"
"1643.00,-1.6218,10.7114"
"1644.00,-1.6078,10.8802"
"1645.00,-1.5970,10.8504"
"1646.00,-1.5860,10.8829"
"1647.00,-1.5754,10.8694"
"1648.00,-1.5646,10.8402"
"1649.00,-1.5525,10.9386"
"1650.00,-1.5417,10.8967"
"1651.00,-1.5309,10.9268"
"1652.00,-1.5201,10.8855"
"1653.00,-1.5096,10.8997"
"1654.00,-1.4972,10.9416"
"1655.00,-1.4864,10.9693"
"1656.00,-1.4772,10.8442"
"1657.00,-1.4650,10.9422"
"1658.00,-1.4543,10.9259"
"1659.00,-1.4419,10.9758"
"1660.00,-1.4327,10.9199"
"1661.00,-1.4203,10.9610"
"1662.00,-1.4115,10.8894"
"1663.00,-1.4006,10.8503"
"1664.00,-1.3897,10.8824"
"1665.00,-1.3774,10.9509"
"1666.00,-1.3666,10.9179"
"1667.00,-1.3559,10.9300"
"1668.00,-1.3434,11.0117"
"1669.00,-1.3343,10.8993"
"1670.00,-1.3221,10.9797"
"1671.00,-1.3114,10.9508"
"1672.00,-1.3005,10.9631"
"1673.00,-1.2898,10.9351"
"1674.00,-1.2793,10.9317"
"1675.00,-1.2686,10.9053"
"1676.00,-1.2577,10.9045"
"1677.00,-1.2486,10.8327"
"1678.00,-1.2363,10.8777"
"1679.00,-1.2271,10.8108"
"1680.00,-1.2162,10.8112"
"1681.00,-1.2040,10.8914"
"1682.00,-1.1946,10.8017"
"1683.00,-1.1824,10.8867"
"1684.00,-1.1716,10.8626"
"1685.00,-1.1611,10.8628"
"1686.00,-1.1501,10.8563"
"1687.00,-1.1396,10.8415"
"1688.00,-1.1304,10.7728"
"1689.00,-1.1196,10.7545"
"1690.00,-1.1071,10.8582"
"1691.00,-1.0964,10.8357"
"1692.00,-1.0859,10.8371"
"1693.00,-1.0768,10.7338"
"1694.00,-1.0643,10.8232"
"1695.00,-1.0535,10.8373"
"1696.00,-1.0443,10.7340"
"1697.00,-1.0322,10.8223"
"1698.00,-1.0232,10.7198"
"1699.00,-1.0106,10.8098"
"1700.00,-0.9998,10.8246"
"1701.00,-0.9890,10.8038"
"1702.00,-0.9802,10.7249"
"1703.00,-0.9677,10.7922"
"1704.00,-0.9585,10.7290"
"1705.00,-0.9477,10.7282"
"1706.00,-0.9372,10.7153"
"1707.00,-0.9280,10.6378"
"1708.00,-0.9156,10.7277"
"1709.00,-0.9064,10.6495"
"1710.00,-0.8941,10.7278"
"1711.00,-0.8849,10.6648"
"1712.00,-0.8726,10.7339"
"1713.00,-0.8617,10.7414"
"1714.00,-0.8525,10.6776"
"1715.00,-0.8418,10.6645"
"1716.00,-0.8326,10.6086"
"1717.00,-0.8202,10.6808"
"1718.00,-0.8113,10.6076"
"1719.00,-0.8006,10.5981"
"1720.00,-0.7897,10.6122"
"1721.00,-0.7789,10.6367"
"1722.00,-0.7681,10.6256"
"1723.00,-0.7577,10.6372"
"1724.00,-0.7484,10.5456"
"1725.00,-0.7389,10.5106"
"1726.00,-0.7268,10.5864"
"1727.00,-0.7160,10.5970"
"1728.00,-0.7054,10.5963"
"1729.00,-0.6964,10.5246"
"1730.00,-0.6840,10.5957"
"1731.00,-0.6746,10.5567"
"1732.00,-0.6624,10.6411"
"1733.00,-0.6546,10.4828"
"1734.00,-0.6424,10.5830"
"1735.00,-0.6331,10.5094"
"1736.00,-0.6225,10.5115"
"1737.00,-0.6117,10.5409"
"1738.00,-0.6026,10.4530"
"1739.00,-0.5917,10.4893"
"1740.00,-0.5810,10.4859"
"1741.00,-0.5720,10.4238"
"1742.00,-0.5629,10.3364"
"1743.00,-0.5519,10.3918"
"1744.00,-0.5413,10.4043"
"1745.00,-0.5288,10.4815"
"1746.00,-0.5196,10.4423"
"1747.00,-0.5107,10.3595"
"1748.00,-0.4997,10.3979"
"1749.00,-0.4889,10.3938"
"1750.00,-0.4784,10.4297"
"1751.00,-0.4693,10.3344"
"1752.00,-0.4567,10.4714"
"1753.00,-0.4477,10.3982"
"1754.00,-0.4369,10.3941"
"1755.00,-0.4277,10.3644"
"1756.00,-0.4169,10.3544"
"1757.00,-0.4076,10.3266"
"1758.00,-0.3956,10.4080"
"1759.00,-0.3862,10.3380"
"1760.00,-0.3773,10.2946"
"1761.00,-0.3665,10.2882"
"1762.00,-0.3570,10.2800"
"1763.00,-0.3462,10.2743"
"1764.00,-0.3356,10.3158"
"1765.00,-0.3250,10.3324"
"1766.00,-0.3155,10.2663"
"1767.00,-0.3034,10.3899"
"1768.00,-0.2942,10.2971"
"1769.00,-0.2836,10.3374"
"1770.00,-0.2729,10.3529"
"1771.00,-0.2635,10.2859"
"1772.00,-0.2530,10.3266"
"1773.00,-0.2435,10.2534"
"1774.00,-0.2330,10.2957"
"1775.00,-0.2235,10.2241"
"1776.00,-0.2142,10.2023"
"1777.00,-0.2039,10.2084"
"1778.00,-0.1931,10.2141"
"1779.00,-0.1839,10.1927"
"1780.00,-0.1728,10.2083"
"1781.00,-0.1638,10.1708"
"1782.00,-0.1531,10.1949"
"1783.00,-0.1424,10.2014"
"1784.00,-0.1315,10.2624"
"1785.00,-0.1208,10.2581"
"1786.00,-0.1116,10.2344"
"1787.00,-0.1008,10.2317"
"1788.00,-0.0918,10.1929"
"1789.00,-0.0808,10.2322"
"1790.00,-0.0717,10.1552"
"1791.00,-0.0625,10.1364"
"1792.00,-0.0517,10.1388"
"1793.00,-0.0427,10.1045"
"1794.00,-0.0317,10.1483"
"1795.00,-0.0226,10.0754"
"1796.00,-0.0105,10.2079"
"1797.00,-0.0013,10.1249"
"1798.00,0.0095,10.1839"
"1799.00,0.0190,10.1420"
"1800.00,0.0295,10.1586"
"1801.00,0.0403,10.1906"
"1802.00,0.0495,10.1392"
"1803.00,0.0620,10.2541"
"1804.00,0.0710,10.2030"
"1805.00,0.0804,10.1494"
"1806.00,0.0910,10.1835"
"1807.00,0.1017,10.1964"
"1808.00,0.1109,10.1626"
"1809.00,0.1216,10.1766"
"1810.00,0.1309,10.1438"
"1811.00,0.1416,10.1587"
"1812.00,0.1508,10.1268"
"1813.00,0.1632,10.2243"
"1814.00,0.1724,10.1892"
"1815.00,0.1815,10.1199"
"1816.00,0.1937,10.2373"
"1817.00,0.2031,10.1821"
"1818.00,0.2137,10.2144"
"1819.00,0.2231,10.1604"
"1820.00,0.2336,10.1938"
"1821.00,0.2427,10.1245"
"1822.00,0.2569,10.3395"
"1823.00,0.2643,10.1812"
"1824.00,0.2752,10.2299"
"1825.00,0.2843,10.1588"
"1826.00,0.2952,10.2085"
"1827.00,0.3059,10.2204"
"1828.00,0.3151,10.1851"
"1829.00,0.3258,10.1982"
"1830.00,0.3364,10.2295"
"1831.00,0.3474,10.2568"
"1832.00,0.3580,10.2851"
"1833.00,0.3687,10.2933"
"1834.00,0.3780,10.2543"
"1835.00,0.3887,10.2640"
"1836.00,0.3996,10.3084"
"1837.00,0.4086,10.2336"
"1838.00,0.4192,10.2630"
"1839.00,0.4299,10.2723"
"1840.00,0.4395,10.2507"
"1841.00,0.4502,10.2607"
"1842.00,0.4624,10.3705"
"1843.00,0.4715,10.2927"
"1844.00,0.4824,10.3355"
"1845.00,0.4931,10.3412"
"1846.00,0.5023,10.2997"
"1847.00,0.5130,10.3074"
"1848.00,0.5252,10.4148"
"1849.00,0.5346,10.3512"
"1850.00,0.5452,10.3746"
"1851.00,0.5559,10.3785"
"1852.00,0.5665,10.4005"
"1853.00,0.5775,10.4195"
"1854.00,0.5881,10.4394"
"1855.00,0.5988,10.4401"
"1856.00,0.6097,10.4753"
"1857.00,0.6191,10.4089"
"1858.00,0.6309,10.4947"
"1859.00,0.6416,10.4928"
"1860.00,0.6541,10.5930"
"1861.00,0.6630,10.5192"
"1862.00,0.6740,10.5324"
"1863.00,0.6846,10.5465"
"1864.00,0.6953,10.5420"
"1865.00,0.7062,10.5720"
"1866.00,0.7168,10.5664"
"1867.00,0.7277,10.5811"
"1868.00,0.7383,10.5896"
"1869.00,0.7490,10.5830"
"1870.00,0.7599,10.6109"
"1871.00,0.7706,10.6033"
"1872.00,0.7815,10.6300"
"1873.00,0.7938,10.7034"
"1874.00,0.8027,10.6269"
"1875.00,0.8138,10.6350"
"1876.00,0.8243,10.6438"
"1877.00,0.8367,10.7165"
"1878.00,0.8473,10.7211"
"1879.00,0.8566,10.6427"
"1880.00,0.8689,10.7329"
"1881.00,0.8796,10.7194"
"1882.00,0.8901,10.7239"
"1883.00,0.8996,10.6478"
"1884.00,0.9119,10.7406"
"1885.00,0.9227,10.7406"
"1886.00,0.9332,10.7272"
"1887.00,0.9438,10.7282"
"1888.00,0.9548,10.7314"
"1889.00,0.9653,10.7352"
"1890.00,0.9746,10.6425"
"1891.00,0.9868,10.7354"
"1892.00,0.9977,10.7356"
"1893.00,1.0085,10.7526"
"1894.00,1.0175,10.6427"
"1895.00,1.0299,10.7493"
"1896.00,1.0421,10.8141"
"1897.00,1.0530,10.8162"
"1898.00,1.0635,10.8128"
"1899.00,1.0727,10.7163"
"1900.00,1.0850,10.8053"
"1901.00,1.0945,10.7368"
"1902.00,1.1066,10.8053"
"1903.00,1.1174,10.8051"
"1904.00,1.1295,10.8702"
"1905.00,1.1390,10.8012"
"1906.00,1.1495,10.7847"
"1907.00,1.1604,10.7992"
"1908.00,1.1711,10.7827"
"1909.00,1.1820,10.8000"
"1910.00,1.1909,10.6881"
"1911.00,1.2033,10.7919"
"1912.00,1.2125,10.6940"
"1913.00,1.2261,10.8493"
"1914.00,1.2357,10.7922"
"1915.00,1.2477,10.8417"
"1916.00,1.2586,10.8559"
"1917.00,1.2693,10.8368"
"1918.00,1.2803,10.8512"
"1919.00,1.2924,10.9196"
"1920.00,1.3014,10.8073"
"1921.00,1.3121,10.8149"
"1922.00,1.3248,10.9042"
"1923.00,1.3339,10.8252"
"1924.00,1.3459,10.8651"
"1925.00,1.3553,10.8043"
"1926.00,1.3658,10.7825"
"1927.00,1.3752,10.7231"
"1928.00,1.3874,10.7871"
"1929.00,1.3982,10.7903"
"1930.00,1.4074,10.7090"
"1931.00,1.4198,10.7953"
"1932.00,1.4305,10.7981"
"1933.00,1.4411,10.7767"
"1934.00,1.4534,10.8648"
"1935.00,1.4643,10.8564"
"1936.00,1.4748,10.8397"
"1937.00,1.4856,10.8402"
"1938.00,1.4962,10.8302"
"1939.00,1.5068,10.8152"
"1940.00,1.5180,10.8333"
"1941.00,1.5271,10.7524"
"1942.00,1.5393,10.8151"
"1943.00,1.5484,10.7375"
"1944.00,1.5608,10.8174"
"1945.00,1.5716,10.8190"
"1946.00,1.5821,10.8017"
"1947.00,1.5930,10.8016"
"1948.00,1.6040,10.8202"
"1949.00,1.6162,10.8798"
"1950.00,1.6282,10.9460"
"1951.00,1.6391,10.9338"
"1952.00,1.6482,10.8502"
"1953.00,1.6606,10.9246"
"1954.00,1.6698,10.8390"
"1955.00,1.6803,10.8206"
"1956.00,1.6911,10.8195"
"1957.00,1.7022,10.8373"
"1958.00,1.7127,10.8142"
"1959.00,1.7234,10.8183"
"1960.00,1.7340,10.7963"
"1961.00,1.7450,10.8175"
"1962.00,1.7556,10.7955"
"1963.00,1.7664,10.7981"
"1964.00,1.7771,10.8004"
"1965.00,1.7877,10.7793"
"1966.00,1.8003,10.8832"
"1967.00,1.8109,10.8580"
"1968.00,1.8232,10.9415"
"1969.00,1.8338,10.9134"
"1970.00,1.8448,10.9287"
"1971.00,1.8537,10.8194"
"1972.00,1.8629,10.7389"
"1973.00,1.8753,10.8260"
"1974.00,1.8862,10.8201"
"1975.00,1.8969,10.8237"
"1976.00,1.9061,10.7362"
"1977.00,1.9182,10.8069"
"1978.00,1.9274,10.7248"
"1979.00,1.9398,10.8103"
"1980.00,1.9506,10.8120"
"1981.00,1.9611,10.7906"
"1982.00,1.9718,10.7954"
"1983.00,1.9827,10.7912"
"1984.00,1.9934,10.7960"
"1985.00,2.0043,10.7918"
"1986.00,2.0148,10.7780"
"1987.00,2.0242,10.7158"
"1988.00,2.0364,10.7810"
"1989.00,2.0458,10.7208"
"1990.00,2.0580,10.7860"
"1991.00,2.0671,10.7091"
"1992.00,2.0781,10.7202"
"1993.00,2.0885,10.7045"
"1994.00,2.0994,10.7147"
"1995.00,2.1099,10.7025"
"1996.00,2.1195,10.6474"
"1997.00,2.1299,10.6387"
"1998.00,2.1424,10.7286"
"1999.00,2.1531,10.7341"
"2000.00,2.1637,10.7223"
"2001.00,2.1841,10.6519"
"2002.00,2.1960,10.6722"
"2003.00,2.2065,10.7345"
"2004.00,2.2164,10.7234"
"2005.00,2.2284,10.6822"
"2006.00,2.2372,10.7474"
"2007.00,2.2497,10.6518"
"2008.00,2.2592,10.7450"
"2009.00,2.2713,10.6803"
"2010.00,2.2805,10.7497"
"2011.00,2.2926,10.6724"
"2012.00,2.3018,10.7441"
"2013.00,2.3125,10.6671"
"2014.00,2.3233,10.6698"
"2015.00,2.3342,10.6783"
"2016.00,2.3433,10.6862"
"2017.00,2.3540,10.6101"
"2018.00,2.3649,10.6137"
"2019.00,2.3754,10.6269"
"2020.00,2.3862,10.6191"
"2021.00,2.3986,10.6301"
"2022.00,2.4078,10.7165"
"2023.00,2.4186,10.6427"
"2024.00,2.4290,10.6505"
"2025.00,2.4398,10.6359"
"2026.00,2.4494,10.6478"
"2027.00,2.4602,10.5919"
"2028.00,2.4705,10.6023"
"2029.00,2.4814,10.5901"
"2030.00,2.4926,10.6062"
"2031.00,2.5029,10.6321"
"2032.00,2.5122,10.6187"
"2033.00,2.5226,10.5495"
"2034.00,2.5335,10.5457"
"2035.00,2.5429,10.5602"
"2036.00,2.5538,10.5031"
"2037.00,2.5642,10.5214"
"2038.00,2.5750,10.5154"
"2039.00,2.5858,10.5332"
"2040.00,2.5966,10.5429"
"2041.00,2.6071,10.5576"
"2042.00,2.6162,10.5532"
"2043.00,2.6271,10.4837"
"2044.00,2.6382,10.5013"
"2045.00,2.6486,10.5325"
"2046.00,2.6594,10.5243"
"2047.00,2.6686,10.5415"
"2048.00,2.6778,10.4726"
"2049.00,2.6902,10.4072"
"2050.00,2.7010,10.5085"
"2051.00,2.7098,10.5248"
"2052.00,2.7207,10.4370"
"2053.00,2.7301,10.4585"
"2054.00,2.7406,10.4067"
"2055.00,2.7501,10.4117"
"2056.00,2.7622,10.3672"
"2057.00,2.7697,10.4510"
"2058.00,2.7805,10.3081"
"2059.00,2.7929,10.3294"
"2060.00,2.8034,10.4363"
"2061.00,2.8126,10.4381"
"2062.00,2.8237,10.3744"
"2063.00,2.8341,10.4136"
"2064.00,2.8450,10.4133"
"2065.00,2.8557,10.4358"
"2066.00,2.8649,10.4508"
"2067.00,2.8757,10.3880"
"2068.00,2.8849,10.4086"
"2069.00,2.8941,10.3463"
"2070.00,2.9048,10.2887"
"2071.00,2.9157,10.3111"
"2072.00,2.9249,10.3371"
"2073.00,2.9344,10.2799"
"2074.00,2.9447,10.2405"
"2075.00,2.9553,10.2474"
"2076.00,2.9648,10.2617"
"2077.00,2.9768,10.2247"
"2078.00,2.9877,10.3158"
"2079.00,2.9985,10.3415"
"2080.00,3.0080,10.3659"
"2081.00,3.0184,10.3222"
"2082.00,3.0276,10.3251"
"2083.00,3.0384,10.2700"
"2084.00,3.0489,10.2965"
"2085.00,3.0600,10.3053"
"2086.00,3.0692,10.3463"
"2087.00,3.0796,10.2887"
"2088.00,3.0891,10.2949"
"2089.00,3.0999,10.2576"
"2090.00,3.1103,10.2847"
"2091.00,3.1199,10.2897"
"2092.00,3.1303,10.2541"
"2093.00,3.1412,10.2621"
"2094.00,-3.1329,10.2918"
"2095.00,-3.1204,10.2326"
"2096.00,-3.1100,10.3455"
"2097.00,-3.0992,10.3491"
"2098.00,-3.0880,10.3729"
"2099.00,-3.0789,10.4134"
"2100.00,-3.0668,10.3468"
"2101.00,-3.0576,10.4348"
"2102.00,-3.0485,10.3753"
"2103.00,-3.0393,10.3107"
"2104.00,-3.0298,10.2533"
"2105.00,-3.0177,10.2178"
"2106.00,-3.0085,10.3110"
"2107.00,-2.9981,10.2536"
"2108.00,-2.9882,10.2633"
"2109.00,-2.9778,10.2449"
"2110.00,-2.9673,10.2523"
"2111.00,-2.9565,10.2633"
"2112.00,-2.9457,10.2927"
"2113.00,-2.9361,10.3155"
"2114.00,-2.9258,10.2780"
"2115.00,-2.9150,10.2839"
"2116.00,-2.9028,10.3097"
"2117.00,-2.8934,10.4022"
"2118.00,-2.8825,10.3541"
"2119.00,-2.8734,10.3800"
"2120.00,-2.8629,10.3155"
"2121.00,-2.8534,10.3233"
"2122.00,-2.8430,10.2841"
"2123.00,-2.8305,10.2911"
"2124.00,-2.8230,10.4007"
"2125.00,-2.8121,10.2547"
"2126.00,-2.8014,10.2854"
"2127.00,-2.7906,10.3076"
"2128.00,-2.7797,10.3322"
"2129.00,-2.7693,10.3579"
"2130.00,-2.7598,10.3613"
"2131.00,-2.7490,10.3200"
"2132.00,-2.7386,10.3429"
"2133.00,-2.7277,10.3482"
"2134.00,-2.7173,10.3730"
"2135.00,-2.7078,10.3757"
"2136.00,-2.6969,10.3326"
"2137.00,-2.6862,10.3581"
"2138.00,-2.6757,10.3769"
"2139.00,-2.6662,10.3817"
"2140.00,-2.6541,10.3403"
"2141.00,-2.6450,10.4255"
"2142.00,-2.6341,10.3624"
"2143.00,-2.6237,10.3864"
"2144.00,-2.6125,10.3885"
"2145.00,-2.6017,10.4276"
"2146.00,-2.5913,10.4451"
"2147.00,-2.5805,10.4455"
"2148.00,-2.5697,10.4652"
"2149.00,-2.5589,10.4799"
"2150.00,-2.5497,10.4978"
"2151.00,-2.5389,10.4291"
"2152.00,-2.5285,10.4506"
"2153.00,-2.5160,10.4487"
"2154.00,-2.5052,10.5491"
"2155.00,-2.4976,10.5606"
"2156.00,-2.4856,10.4118"
"2157.00,-2.4748,10.4937"
"2158.00,-2.4636,10.5090"
"2159.00,-2.4532,10.5417"
"2160.00,-2.4424,10.5374"
"2161.00,-2.4316,10.5505"
"2162.00,-2.4207,10.5620"
"2163.00,-2.4116,10.5766"
"2164.00,-2.3995,10.5032"
"2165.00,-2.3903,10.5835"
"2166.00,-2.3796,10.5142"
"2167.00,-2.3671,10.5267"
"2168.00,-2.3580,10.6247"
"2169.00,-2.3475,10.5491"
"2170.00,-2.3363,10.5453"
"2171.00,-2.3243,10.5760"
"2172.00,-2.3151,10.6510"
"2173.00,-2.3030,10.5782"
"2174.00,-2.2918,10.6531"
"2175.00,-2.2814,10.6784"
"2176.00,-2.2706,10.6673"
"2177.00,-2.2614,10.6739"
"2178.00,-2.2489,10.5976"
"2179.00,-2.2398,10.6918"
"2180.00,-2.2277,10.6130"
"2181.00,-2.2169,10.6878"
"2182.00,-2.2064,10.6949"
"2183.00,-2.1953,10.6823"
"2184.00,-2.1845,10.7060"
"2185.00,-2.1740,10.7099"
"2186.00,-2.1648,10.6973"
"2187.00,-2.1524,10.6220"
"2188.00,-2.1432,10.7113"
"2189.00,-2.1312,10.6353"
"2190.00,-2.1203,10.7076"
"2191.00,-2.1083,10.7135"
"2192.00,-2.0987,10.7819"
"2193.00,-2.0863,10.7187"
"2194.00,-2.0759,10.8039"
"2195.00,-2.0650,10.7866"
"2196.00,-2.0543,10.7885"
"2197.00,-2.0434,10.7878"
"2198.00,-2.0314,10.7897"
"2199.00,-2.0205,10.8543"
"2200.00,-2.0081,10.8528"
"2201.00,-1.9986,10.9307"
"2202.00,-1.9868,10.8606"
"2203.00,-1.9760,10.9047"
"2204.00,-1.9669,10.9001"
"2205.00,-1.9541,10.8127"
"2206.00,-1.9436,10.9119"
"2207.00,-1.9332,10.8882"
"2208.00,-1.9224,10.8674"
"2209.00,-1.9224,10.8651"
"2210.00,-1.9131,10.7811"
"2211.00,-1.9022,10.7924"
"2212.00,-1.8901,10.8581"
"2213.00,-1.8809,10.7734"
"2214.00,-1.8685,10.8565"
"2215.00,-1.8577,10.8537"
"2216.00,-1.8455,10.9164"
"2217.00,-1.8363,10.8287"
"2218.00,-1.8240,10.9139"
"2219.00,-1.8145,10.8325"
"2220.00,-1.8038,10.8301"
"2221.00,-1.7916,10.9050"
"2222.00,-1.7824,10.8130"
"2223.00,-1.7716,10.8124"
"2224.00,-1.7610,10.8117"
